======================================================================
FISHAI DATASET INSPECTION REPORT
STEP 7.6.3B

DUPLICATE GROUP 3944
SHA256: 4abec0ad7831a75ccdfa3b2f4bf026aa8924b4a86340b484f3f49fe57f647acb
  C:\Users\HomePC\Documents\images\cropped\sillago_ciliata_4.png
  C:\Users\HomePC\Documents\images\numbered\3952.png

DUPLICATE GROUP 3945
SHA256: 2d3e52e1d0cf6b089067014316fb18be6af0fff1a142776ab5ec9da09a86871e
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_1.png
  C:\Users\HomePC\Documents\images\numbered\3956.png

DUPLICATE GROUP 3946
SHA256: a1cd315759639d6312a1ee248573c3ab334a16b50b132ad2c5e26d41c6054823
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_10.png
  C:\Users\HomePC\Documents\images\numbered\3953.png

DUPLICATE GROUP 3947
SHA256: fcfebcf443c07417800f283d5296d3b6b4d0af2add4e5d9370a63385ca76dbfb
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_11.png
  C:\Users\HomePC\Documents\images\numbered\3954.png

DUPLICATE GROUP 3948
SHA256: b6fe440a5d816271fb17544277998f6d3957e43dee2e9eab2b01143eab27c14a
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_12.png
  C:\Users\HomePC\Documents\images\numbered\3955.png

DUPLICATE GROUP 3949
SHA256: ec47e1b3202dd4047ed3996e5e663621524c56f132af8e0728497b1b0f3a1cd0
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_2.png
  C:\Users\HomePC\Documents\images\numbered\3957.png

DUPLICATE GROUP 3950
SHA256: b9586430d1939cccec1c1c5c85b27aedadf899159786285267aed80e02878389
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_3.png
  C:\Users\HomePC\Documents\images\numbered\3958.png

DUPLICATE GROUP 3951
SHA256: 097fe7bbb45790b91e0cf2f87e374514b7e031c5de82cf54f763ad73e6c659c1
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_4.png
  C:\Users\HomePC\Documents\images\numbered\3959.png

DUPLICATE GROUP 3952
SHA256: 0901b17f04b28bd901625c9dff6012526df06289f77bf9ec2093c2ac49dd962a
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_5.png
  C:\Users\HomePC\Documents\images\numbered\3960.png

DUPLICATE GROUP 3953
SHA256: f05a7ddcaa20974ec667203fe15c29cb997e7db0be90e27e7504a53d30424e36
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_6.png
  C:\Users\HomePC\Documents\images\numbered\3961.png

DUPLICATE GROUP 3954
SHA256: da173028ecef435211119e04388fe91e67e8212844cf1e683b88e8e6cebafd16
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_7.png
  C:\Users\HomePC\Documents\images\numbered\3962.png

DUPLICATE GROUP 3955
SHA256: 3e597b58fdc0ad364811527735f9970a0fcaf4e5518e2a69f30ce791d827e79c
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_8.png
  C:\Users\HomePC\Documents\images\numbered\3963.png

DUPLICATE GROUP 3956
SHA256: 976869b9a3f934ae5fbdc48a22131b86cf4958cf108a4f7f8f8e53825b70547d
  C:\Users\HomePC\Documents\images\cropped\sillago_sihama_9.png
  C:\Users\HomePC\Documents\images\numbered\3964.png

DUPLICATE GROUP 3957
SHA256: 416bf40abc13641c86494b286f7148105e4470540c307cf360c132d8b5506f78
  C:\Users\HomePC\Documents\images\cropped\soleichthys_heterorhinos_1.png
  C:\Users\HomePC\Documents\images\numbered\3965.png

DUPLICATE GROUP 3958
SHA256: 2bb729291073f7009d1addcd88d5c6d53486c5062826515ff80121f2ef68a078
  C:\Users\HomePC\Documents\images\cropped\soleichthys_heterorhinos_2.png
  C:\Users\HomePC\Documents\images\numbered\3966.png

DUPLICATE GROUP 3959
SHA256: a39ce9b01fcacc744b6c8079c3e6973700a6acc8a6d1ca595854120c130f8044
  C:\Users\HomePC\Documents\images\cropped\soleichthys_heterorhinos_3.png
  C:\Users\HomePC\Documents\images\numbered\3967.png

DUPLICATE GROUP 3960
SHA256: 9554c45592e7d461cb394ba3c40d602ecdf0e1355aea0938dfe59a18a94b8aba
  C:\Users\HomePC\Documents\images\cropped\soleichthys_heterorhinos_4.png
  C:\Users\HomePC\Documents\images\numbered\3968.png

DUPLICATE GROUP 3961
SHA256: a90786076bbe6b3ac7a3153f27a718e4a567236c8e6297b63260af39794972b0
  C:\Users\HomePC\Documents\images\cropped\sphyraena_barracuda_1.png
  C:\Users\HomePC\Documents\images\numbered\3969.png

DUPLICATE GROUP 3962
SHA256: 7ccf377540ffd354c22c2286a9f8ed56b16066e581db572c328428358d9e1f3b
  C:\Users\HomePC\Documents\images\cropped\sphyraena_barracuda_2.png
  C:\Users\HomePC\Documents\images\numbered\3970.png

DUPLICATE GROUP 3963
SHA256: d32199ce5843ededccd3634dd0ed5637b3b4cede94c0a16850e107b21688cdc9
  C:\Users\HomePC\Documents\images\cropped\sphyraena_barracuda_3.png
  C:\Users\HomePC\Documents\images\numbered\3971.png

DUPLICATE GROUP 3964
SHA256: 6647715a7828ca5bdf9ca59fdbd27ea6a015821cb8bffdb6651cba80ca5de4c1
  C:\Users\HomePC\Documents\images\cropped\sphyraena_barracuda_4.png
  C:\Users\HomePC\Documents\images\numbered\3972.png

DUPLICATE GROUP 3965
SHA256: 2a72f13bec76e31d35617aae6054b12912bdc6fef702aef30d2ceb4647bbc9c7
  C:\Users\HomePC\Documents\images\cropped\sphyraena_barracuda_5.png
  C:\Users\HomePC\Documents\images\numbered\3973.png

DUPLICATE GROUP 3966
SHA256: f5e4d52a5bd9b49f1cc186881a78f4bbe713b7d3d1e91b61543b6724d0208878
  C:\Users\HomePC\Documents\images\cropped\sphyraena_barracuda_6.png
  C:\Users\HomePC\Documents\images\numbered\3974.png

DUPLICATE GROUP 3967
SHA256: 12590afcfec6ea0dfbc2c7aa163365a39bfd2104186b122e2fe4cbfb2cc2a5d5
  C:\Users\HomePC\Documents\images\cropped\sphyraena_barracuda_7.png
  C:\Users\HomePC\Documents\images\numbered\3975.png

DUPLICATE GROUP 3968
SHA256: 74dd0365cf33acd588991984325d989492265f2def815ca0a3df2e405dac5e97
  C:\Users\HomePC\Documents\images\cropped\sphyraena_barracuda_8.png
  C:\Users\HomePC\Documents\images\numbered\3976.png

DUPLICATE GROUP 3969
SHA256: 37445cdbabd6963e9fa3fff6392094b765dfe30be6a942c71e3c9c27e3dd22b5
  C:\Users\HomePC\Documents\images\cropped\sphyraena_barracuda_9.png
  C:\Users\HomePC\Documents\images\numbered\3977.png

DUPLICATE GROUP 3970
SHA256: ba52300b9d148a894b88ee420f5c0cf3820bea6a78de2bcb3d0c06600fc52e15
  C:\Users\HomePC\Documents\images\cropped\sphyraena_forsteri_1.png
  C:\Users\HomePC\Documents\images\numbered\3979.png

DUPLICATE GROUP 3971
SHA256: 014cf330997206bd8cb9d6b55f7b539e76d732f620368e5a3c17247b651ec10b
  C:\Users\HomePC\Documents\images\cropped\sphyraena_forsteri_10.png
  C:\Users\HomePC\Documents\images\numbered\3978.png

DUPLICATE GROUP 3972
SHA256: 491a26b579e9f2cf0271f2d2881676521db935eb6ccbe04251ef2bd054ef9b84
  C:\Users\HomePC\Documents\images\cropped\sphyraena_forsteri_2.png
  C:\Users\HomePC\Documents\images\numbered\3980.png

DUPLICATE GROUP 3973
SHA256: e562c0e859923fa4865dcf0f6c5281aadf3e8c30b2cd7ea739e3798457d97586
  C:\Users\HomePC\Documents\images\cropped\sphyraena_forsteri_3.png
  C:\Users\HomePC\Documents\images\numbered\3981.png

DUPLICATE GROUP 3974
SHA256: 03df0eb8b00784f4d7a98516b7ace8ae0f0025d496dff66d03929b4a4203fd81
  C:\Users\HomePC\Documents\images\cropped\sphyraena_forsteri_4.png
  C:\Users\HomePC\Documents\images\numbered\3982.png

DUPLICATE GROUP 3975
SHA256: 68813a659a822da8fe6c74e25df93d95704510cf07defe9d343c7e3e32b9cc00
  C:\Users\HomePC\Documents\images\cropped\sphyraena_forsteri_5.png
  C:\Users\HomePC\Documents\images\numbered\3983.png

DUPLICATE GROUP 3976
SHA256: 7255f6665afeed42ba2c42c0425f3d5e0a4860ce9ffb7dbb21e49f419fc0e7ea
  C:\Users\HomePC\Documents\images\cropped\sphyraena_forsteri_6.png
  C:\Users\HomePC\Documents\images\numbered\3984.png

DUPLICATE GROUP 3977
SHA256: 7a344ad47d1ba8474e2bfdbad2dd8a2b8d2a4ab863407c55e84933c2cb9ad6a9
  C:\Users\HomePC\Documents\images\cropped\sphyraena_forsteri_7.png
  C:\Users\HomePC\Documents\images\numbered\3985.png

DUPLICATE GROUP 3978
SHA256: 5e63967663822f6b60e18cbdccce3f334e9b4995667abf4747fedd182299b269
  C:\Users\HomePC\Documents\images\cropped\sphyraena_forsteri_8.png
  C:\Users\HomePC\Documents\images\numbered\3986.png

DUPLICATE GROUP 3979
SHA256: 5f3e14465bc7924827f893b128b19da70542b40d3ecb1f6f9d01d3d5cbfc906c
  C:\Users\HomePC\Documents\images\cropped\sphyraena_forsteri_9.png
  C:\Users\HomePC\Documents\images\numbered\3987.png

DUPLICATE GROUP 3980
SHA256: 332b6a8c4d0b3996a0de6059e8bb6c4ca97ad5fd334de52036b1ad7e20eb75e8
  C:\Users\HomePC\Documents\images\cropped\sphyraena_jello_1.png
  C:\Users\HomePC\Documents\images\numbered\3988.png

DUPLICATE GROUP 3981
SHA256: 82e7b355457eff9eb4edf08e01c8a5518dcd9a2b336ebf3b05a894bf019a93f7
  C:\Users\HomePC\Documents\images\cropped\sphyraena_jello_2.png
  C:\Users\HomePC\Documents\images\numbered\3989.png

DUPLICATE GROUP 3982
SHA256: 68914b49e2c41072cef600c76b323b5b38e0dc01267e9f8e75ae9a15d2cc27c7
  C:\Users\HomePC\Documents\images\cropped\sphyraena_jello_3.png
  C:\Users\HomePC\Documents\images\numbered\3990.png

DUPLICATE GROUP 3983
SHA256: e656656deb4d4fc4757087c9817c2910181843586492dd43dee12ac5c0f09289
  C:\Users\HomePC\Documents\images\cropped\sphyraena_jello_4.png
  C:\Users\HomePC\Documents\images\numbered\3991.png

DUPLICATE GROUP 3984
SHA256: 291a0a20d50d35878b2596dbe28c911b08ad1b831054d9775ea837ca8288c4ca
  C:\Users\HomePC\Documents\images\cropped\sphyraena_jello_5.png
  C:\Users\HomePC\Documents\images\numbered\3992.png

DUPLICATE GROUP 3985
SHA256: 8a923116fd4e542d404c3c1c5dcb045d1ea50e2f814b9682fa6fb45a807b731b
  C:\Users\HomePC\Documents\images\cropped\sphyraena_jello_6.png
  C:\Users\HomePC\Documents\images\numbered\3993.png

DUPLICATE GROUP 3986
SHA256: 1c0bb28c25ddaa2c41554dcc7e72d987e37f197b9506cfb40575361a6d3c34a7
  C:\Users\HomePC\Documents\images\cropped\sphyraena_jello_7.png
  C:\Users\HomePC\Documents\images\numbered\3994.png

DUPLICATE GROUP 3987
SHA256: 98d802169f910a6135133b1fa249d83196fdee8a58348be495380b131c1bbffd
  C:\Users\HomePC\Documents\images\cropped\sphyraena_jello_8.png
  C:\Users\HomePC\Documents\images\numbered\3995.png

DUPLICATE GROUP 3988
SHA256: bab050dbd909f7ee2b938d9f955d6432560f73d343a622d37dd45cd0be04ecac
  C:\Users\HomePC\Documents\images\cropped\sphyraena_jello_9.png
  C:\Users\HomePC\Documents\images\numbered\3996.png

DUPLICATE GROUP 3989
SHA256: 879cf04254ed54272474dd3e7efe57f4d5788f4ae64d1e84a226692bd5b47053
  C:\Users\HomePC\Documents\images\cropped\sphyraena_obtusata_1.png
  C:\Users\HomePC\Documents\images\numbered\3999.png

DUPLICATE GROUP 3990
SHA256: 7502e22dc426ab49b91fe0d39953fb45fdbf86c2ac1db3fd837380b27db63cfe
  C:\Users\HomePC\Documents\images\cropped\sphyraena_obtusata_10.png
  C:\Users\HomePC\Documents\images\numbered\3997.png

DUPLICATE GROUP 3991
SHA256: 5b984d6aca80cb437312775f7eb94198c98ce6e5ab344d26b5110f416eace8fb
  C:\Users\HomePC\Documents\images\cropped\sphyraena_obtusata_11.png
  C:\Users\HomePC\Documents\images\numbered\3998.png

DUPLICATE GROUP 3992
SHA256: a6bae1d7c3f02c1fd8d08607db680c1d64ddbd84adb9f6e0b0082141ab6a1e3d
  C:\Users\HomePC\Documents\images\cropped\sphyraena_obtusata_2.png
  C:\Users\HomePC\Documents\images\numbered\4000.png

DUPLICATE GROUP 3993
SHA256: 4dd21e52ef09c06b018dc1d196541e61ca3a0589363a428a6dd7148ce344239a
  C:\Users\HomePC\Documents\images\cropped\sphyraena_obtusata_3.png
  C:\Users\HomePC\Documents\images\numbered\4001.png

DUPLICATE GROUP 3994
SHA256: 7c8256547c5dda8006dbe0ad50d35dad9bc6b6b9fd09a24e102f93cf67850083
  C:\Users\HomePC\Documents\images\cropped\sphyraena_obtusata_4.png
  C:\Users\HomePC\Documents\images\numbered\4002.png

DUPLICATE GROUP 3995
SHA256: e278b501beb190fd7d160c692c5a752e8f5d888a3cdfd9c69d5a2091e86142e3
  C:\Users\HomePC\Documents\images\cropped\sphyraena_obtusata_5.png
  C:\Users\HomePC\Documents\images\numbered\4003.png

DUPLICATE GROUP 3996
SHA256: e312c45fb85306c901ebc191879f65181b4e376220c715aeb7e892b1106c502e
  C:\Users\HomePC\Documents\images\cropped\sphyraena_obtusata_6.png
  C:\Users\HomePC\Documents\images\numbered\4004.png

DUPLICATE GROUP 3997
SHA256: 83f58d647c4a3588a7956dcb2d0f3adec4ae4b19764e96d325d979257e37f604
  C:\Users\HomePC\Documents\images\cropped\sphyraena_obtusata_7.png
  C:\Users\HomePC\Documents\images\numbered\4005.png

DUPLICATE GROUP 3998
SHA256: ac35b018cda695610aeb58ba6ed38acb3acc99e72fb2f7856372c45d29b24e3f
  C:\Users\HomePC\Documents\images\cropped\sphyraena_obtusata_8.png
  C:\Users\HomePC\Documents\images\numbered\4006.png

DUPLICATE GROUP 3999
SHA256: f563016765ae7d33809f910c87734567df56e2a42e92fdf4f27cfee9d77b66b2
  C:\Users\HomePC\Documents\images\cropped\sphyraena_obtusata_9.png
  C:\Users\HomePC\Documents\images\numbered\4007.png

DUPLICATE GROUP 4000
SHA256: 32a55d93622a94ff2a3f24a7b036824ba291922660893e9800c6876314d29d96
  C:\Users\HomePC\Documents\images\cropped\stegostoma_fasciatum_1.png
  C:\Users\HomePC\Documents\images\numbered\4008.png

DUPLICATE GROUP 4001
SHA256: a00bcb10420250f7d145d382b33fe29739201a4066a810ad43932ba872f3c59f
  C:\Users\HomePC\Documents\images\cropped\stegostoma_fasciatum_2.png
  C:\Users\HomePC\Documents\images\numbered\4009.png

DUPLICATE GROUP 4002
SHA256: 1cb6c9db02943bb2d53d2a24764dc50ac6429b2ed9da9c6a0b59fb62305bcf36
  C:\Users\HomePC\Documents\images\cropped\stegostoma_fasciatum_3.png
  C:\Users\HomePC\Documents\images\numbered\4010.png

DUPLICATE GROUP 4003
SHA256: fdbe096e942d028db618cdc2e4f364680b650a3764cb794ecad7064bc00585ef
  C:\Users\HomePC\Documents\images\cropped\stegostoma_fasciatum_4.png
  C:\Users\HomePC\Documents\images\numbered\4011.png

DUPLICATE GROUP 4004
SHA256: 189f782b15ac21495594b0c52fbc352ef91175dc364f39342ad658c2e6cbf708
  C:\Users\HomePC\Documents\images\cropped\stegostoma_fasciatum_5.png
  C:\Users\HomePC\Documents\images\numbered\4012.png

DUPLICATE GROUP 4005
SHA256: 22afe79f9611b8e446b5b6a50af6acf8e63541b299571a385a162bc5c3dc4951
  C:\Users\HomePC\Documents\images\cropped\stegostoma_fasciatum_6.png
  C:\Users\HomePC\Documents\images\numbered\4013.png

DUPLICATE GROUP 4006
SHA256: b427708d70935e5971f53c8e59a14dbafa7ad2584f46651e9fe3c7f71f7ec825
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_1.png
  C:\Users\HomePC\Documents\images\numbered\4024.png

DUPLICATE GROUP 4007
SHA256: b0830faf2d0226550c0a67dc1b38a10af21091d55e92498799f72e49b2a919f2
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_10.png
  C:\Users\HomePC\Documents\images\numbered\4014.png

DUPLICATE GROUP 4008
SHA256: 62cfce8dc095dd3cb2601c10caa8d780806f2f787c46907a06eed7f625d17167
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_11.png
  C:\Users\HomePC\Documents\images\numbered\4015.png

DUPLICATE GROUP 4009
SHA256: 6a19fe9435f78d898114327c6e775d88c756731dc2171eb27ac473861af71849
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_12.png
  C:\Users\HomePC\Documents\images\numbered\4016.png

DUPLICATE GROUP 4010
SHA256: 51967c80ebedfac01ad4c54878aa237107a71ae99523effee5bb3dd902d2d213
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_13.png
  C:\Users\HomePC\Documents\images\numbered\4017.png

DUPLICATE GROUP 4011
SHA256: dac57b0d54cda7e1619d0708f00ba45630aebb188b9444029408e75354364584
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_14.png
  C:\Users\HomePC\Documents\images\numbered\4018.png

DUPLICATE GROUP 4012
SHA256: 3140031416fe161f7d1645310318d24afc2e58613d8fd216b187c731f1e8ce6a
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_15.png
  C:\Users\HomePC\Documents\images\numbered\4019.png

DUPLICATE GROUP 4013
SHA256: ceaf75e9be0028f9cd11865654d687f20bf1548c54b65f7108579ec968112bd5
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_16.png
  C:\Users\HomePC\Documents\images\numbered\4020.png

DUPLICATE GROUP 4014
SHA256: 70ea4489204eef8c9a818b68ea75711819227c9244bd4b18c6035f66cb758cc1
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_17.png
  C:\Users\HomePC\Documents\images\numbered\4021.png

DUPLICATE GROUP 4015
SHA256: 0356918611558f4c88ae3c97448b655c9168935ddc5adffd9a563c43f610d97e
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_18.png
  C:\Users\HomePC\Documents\images\numbered\4022.png

DUPLICATE GROUP 4016
SHA256: b3f948a82f7282451af27d477ba66f4f5df77d0736ea0450174cee94364b754e
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_19.png
  C:\Users\HomePC\Documents\images\numbered\4023.png

DUPLICATE GROUP 4017
SHA256: cb6b800e318aa040c7a44f624b77c0719df7bdc617a9445f120eb534c21c1d2e
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_2.png
  C:\Users\HomePC\Documents\images\numbered\4025.png

DUPLICATE GROUP 4018
SHA256: 36cd4b445a35e3eed63388f9642f3cd631962720d8a225fb102f869e93461f24
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_3.png
  C:\Users\HomePC\Documents\images\numbered\4026.png

DUPLICATE GROUP 4019
SHA256: f1a334f3948b16cd6c2dc76c81ff4d18de5dd7daaa9faae09799a3f450624421
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_4.png
  C:\Users\HomePC\Documents\images\numbered\4027.png

DUPLICATE GROUP 4020
SHA256: 887dd78f9d76e82a8dc5ae40ee8117b2c8ee06b94c1cbfb43aa2b63c280d9c93
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_5.png
  C:\Users\HomePC\Documents\images\numbered\4028.png

DUPLICATE GROUP 4021
SHA256: c30c043995bad14236507937c0e937eb1e9797acf9856cbcb106d49f535c5613
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_6.png
  C:\Users\HomePC\Documents\images\numbered\4029.png

DUPLICATE GROUP 4022
SHA256: 134c5934d4b1e278d290dd6de70d3b5d10a2fcff329081c7cd71f856d4f02fb9
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_7.png
  C:\Users\HomePC\Documents\images\numbered\4030.png

DUPLICATE GROUP 4023
SHA256: 8bb77bcf95613578d2f527226fae29aec009e117ab16fa6810c34eb6dea1cfbe
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_8.png
  C:\Users\HomePC\Documents\images\numbered\4031.png

DUPLICATE GROUP 4024
SHA256: ae8d64f2af63feeac8ff54110b544fee565087da30f974c165eda5b7d29f5a4f
  C:\Users\HomePC\Documents\images\cropped\stethojulis_bandanensis_9.png
  C:\Users\HomePC\Documents\images\numbered\4032.png

DUPLICATE GROUP 4025
SHA256: a3b4a91a1bf9934e238a427a49dd5a36ae96b4fdb7ed84aa7e008c9a2bd6d3e9
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_1.png
  C:\Users\HomePC\Documents\images\numbered\4043.png

DUPLICATE GROUP 4026
SHA256: 5f7ed7eb2d13a07842ecf1dd75e597c4367a9f848c78c37c2a03ae1b59e0d2ae
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_10.png
  C:\Users\HomePC\Documents\images\numbered\4033.png

DUPLICATE GROUP 4027
SHA256: dbb10524b947866ec2a31e81f6fe0746d3d5e17928e5505086fc6bf73debc688
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_11.png
  C:\Users\HomePC\Documents\images\numbered\4034.png

DUPLICATE GROUP 4028
SHA256: 0bf52c459c592e39162f83ebe8fb4a8faec902e39eb67bd16411384f9aad98c9
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_12.png
  C:\Users\HomePC\Documents\images\numbered\4035.png

DUPLICATE GROUP 4029
SHA256: 5d47a2403e0d93f0ac543d643ea59b51ffc6a3c209360f86a938165f6df6e9f8
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_13.png
  C:\Users\HomePC\Documents\images\numbered\4036.png

DUPLICATE GROUP 4030
SHA256: 3e15d0c75fc45ceef90df35d71ac1b3edbe3e1eede430a5f28eefd9328578ecc
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_14.png
  C:\Users\HomePC\Documents\images\numbered\4037.png

DUPLICATE GROUP 4031
SHA256: 7278d752035af2b37285bdea1a93babc63b705b65d9f3e337a9c985c16a52420
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_15.png
  C:\Users\HomePC\Documents\images\numbered\4038.png

DUPLICATE GROUP 4032
SHA256: 363caf721793bd68314fb499d5a4cdafdbd585e98a270e1240efbe2c96949bfe
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_16.png
  C:\Users\HomePC\Documents\images\numbered\4039.png

DUPLICATE GROUP 4033
SHA256: db6bf585abbbb0f8a7ecd67741ecf436496ac534adec1d580cda8e8d9b271809
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_17.png
  C:\Users\HomePC\Documents\images\numbered\4040.png

DUPLICATE GROUP 4034
SHA256: cbda1c9305e144e577d9161640b29e821606f55c9e7ff7291884f05b079f7e04
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_18.png
  C:\Users\HomePC\Documents\images\numbered\4041.png

DUPLICATE GROUP 4035
SHA256: 323eb5f0823b40083373af78cc4597013772c26a7c1cbf38ec4e8685d16b25fa
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_19.png
  C:\Users\HomePC\Documents\images\numbered\4042.png

DUPLICATE GROUP 4036
SHA256: 3a84fbb1856d9ade0ec57316374114cf332462eb3e299400bb708d25bf965304
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_2.png
  C:\Users\HomePC\Documents\images\numbered\4047.png

DUPLICATE GROUP 4037
SHA256: 0348f31e99450aa2d3057b0595867d2ccf9b795718e91ef0b82ad539278ace19
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_20.png
  C:\Users\HomePC\Documents\images\numbered\4044.png

DUPLICATE GROUP 4038
SHA256: 891f6517a41ef5605ae7105f727c8cd0a99644a06889e1fec6c55a19811ee4a8
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_21.png
  C:\Users\HomePC\Documents\images\numbered\4045.png

DUPLICATE GROUP 4039
SHA256: 5773db1efc84fee3b02ee74fd32a0430b1cd6bd8fbc1dc7d344d97864a482c0a
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_22.png
  C:\Users\HomePC\Documents\images\numbered\4046.png

DUPLICATE GROUP 4040
SHA256: efb066fd582213cb3f5519d7b73d6239488a7faeeb33cbd0ee551904c0258775
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_3.png
  C:\Users\HomePC\Documents\images\numbered\4048.png

DUPLICATE GROUP 4041
SHA256: 0b6cd2506a49a4c18ea62a551cba08ac3e9cd765625c818ad66f3d1098fe8bc4
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_4.png
  C:\Users\HomePC\Documents\images\numbered\4049.png

DUPLICATE GROUP 4042
SHA256: 331d6e525de11ea8e17d7f60dca6dc9fe3f92d687fdf579e02bac50abc0647e8
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_5.png
  C:\Users\HomePC\Documents\images\numbered\4050.png

DUPLICATE GROUP 4043
SHA256: ef51fd2aa6eb7d5676cf7db2e3be59a82bd274de1c2acda14b14b09a60231b58
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_6.png
  C:\Users\HomePC\Documents\images\numbered\4051.png

DUPLICATE GROUP 4044
SHA256: d9ad024637e322b18db2380231ad4b1978203bee7c3d89e565e178318e87bda6
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_7.png
  C:\Users\HomePC\Documents\images\numbered\4052.png

DUPLICATE GROUP 4045
SHA256: 68f99260473b2a9e3877bbcfae8dfbb4df93878f498b4fa65d900a7fc57600e6
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_8.png
  C:\Users\HomePC\Documents\images\numbered\4053.png

DUPLICATE GROUP 4046
SHA256: e827b052fd8087a59eb40e7f55886936151aea4a373cf99d15ee2e5817fdb7c4
  C:\Users\HomePC\Documents\images\cropped\stethojulis_interrupta_9.png
  C:\Users\HomePC\Documents\images\numbered\4054.png

DUPLICATE GROUP 4047
SHA256: b12d061c61e13d4da6aab4bb981b726cf148b757beb9aa67c9b1c587716f13e0
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_1.png
  C:\Users\HomePC\Documents\images\numbered\4059.png

DUPLICATE GROUP 4048
SHA256: 49bdeaa30bce41cd1d5d877841de14988d1060639191adc855a0a612e882ee29
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_10.png
  C:\Users\HomePC\Documents\images\numbered\4055.png

DUPLICATE GROUP 4049
SHA256: 6e67bbbb7ad1a12dd3134e3fa60e3fcd554bce438ae819edb22832ddb0b0ebc4
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_11.png
  C:\Users\HomePC\Documents\images\numbered\4056.png

DUPLICATE GROUP 4050
SHA256: e9902106dd9e1a76880352c2e3645033877577d666dd57d47b2a77c722eb0f73
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_12.png
  C:\Users\HomePC\Documents\images\numbered\4057.png

DUPLICATE GROUP 4051
SHA256: feaab66d454abab2600800413a1cf2ff4cb430f412e410f0cd12ca4abab24435
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_13.png
  C:\Users\HomePC\Documents\images\numbered\4058.png

DUPLICATE GROUP 4052
SHA256: d5e68b73a547ffc65636d518ae44bb4e009893a8892459f73f33596b2716f2ae
  C:\Users\HomePC\Documents\images\cropped\stethojulis_strigiventer_2.png
  C:\Users\HomePC\Documents\images\numbered\4060.png

